Doc,Topic,Dominance,Keywords,Document_Text_Content
0,5,0.9878,"bisnis, fakultas, kuliah, manajemen, dekan, jurusan, bantu, lomba, prospek_kerjanya, alat","['belajar', 'ganjar', 'ganjar', 'persis', 'mengupayakan', 'keadilan', 'kesejahteraan', 'tantangan', 'harapan', 'regulasi']"
1,2,0.9927,"fakultas, dies_natalis, indonesia, rangkaian, start, perayaan, kedokteran, layoff, wiratha_fest, abdimas","['semnas', 'road', 'unggul', 'foto', 'video', 'materi', 'seminar', 'nasional', 'road', 'unggul', 'berkolaborasi', 'lembaga', 'layanan', 'pendidikan', 'lldikti', 'wilayah', 'ban']"
2,3,0.9929,"mahasiswa, program, sarjana, generasi, akreditasi, teknik, indonesia, wiratha_fest, internasional, batik","['kedokteran', 'terakreditasi', 'internasional', 'asiin', 'program', 'sarjana', 'kedokteran', 'profesi', 'dokter', 'menerima', 'sertifikat', 'akreditasi', 'internasional', 'asiin', 'tertanggal']"
3,3,0.9867,"mahasiswa, program, sarjana, generasi, akreditasi, teknik, indonesia, wiratha_fest, internasional, batik","['pelantikan', 'mahasiswa', 'sidang_terbuka', 'senat_rangka', 'pelantikan', 'mahasiswa', 'pembukaan', 'akademik']"
4,0,0.9901,"elektro, seminar, pembicara, kepemimpinan, ganjar_pranowo, hibah, teknik, kemendikbudristek, kerja, penelitian","['semnas', 'kepemimpinan', 'transformasional', 'ganjar_pranowo', 'seminar', 'nasional', 'kepemimpinan', 'transformasional', 'menyejahterakan', 'wong', 'cilik', 'pembicara', 'ganjar']"
5,0,0.9919,"elektro, seminar, pembicara, kepemimpinan, ganjar_pranowo, hibah, teknik, kemendikbudristek, kerja, penelitian","['penelitian', 'dosen', 'raih', 'hibah', 'kemendikbudristek', 'sepuluh', 'penelitian', 'dosen', 'terpilih', 'penerima', 'hibah', 'kemendikbudristek', 'hibah', 'diterima', 'sembilan', 'orang']"
6,1,0.9881,"mahasiswa, studi, juara, mou, seni_rupa, kerja_sama, desain, kabupaten, program, pemerintah","['jalin', 'kerja_sama', 'pemkot_samarinda', 'menandatangani', 'memorandum_understanding', 'mou', 'pemerintah', 'kota', 'pemkot_samarinda', 'penandatanganan']"
7,3,0.9937,"mahasiswa, program, sarjana, generasi, akreditasi, teknik, indonesia, wiratha_fest, internasional, batik","['mengenal', 'jurusan', 'teknik', 'industri', 'prospek_kerjanya', 'sales', 'engineer', 'lulusan', 'teknik', 'industri', 'bertanggung', 'menjual', 'produk', 'teknis', 'kemampuan', 'teknis', 'miliki']"
8,3,0.9944,"mahasiswa, program, sarjana, generasi, akreditasi, teknik, indonesia, wiratha_fest, internasional, batik","['bangkitnya', 'batik', 'wajah', 'indonesia', 'hadapan', 'dunia', 'batik', 'kebanggaan', 'budaya', 'indonesia', 'diakui', 'dunia', 'unesco', 'menetapkan', 'batik', 'warisan', 'budaya', 'nonbendawi', 'batik']"
9,0,0.9932,"elektro, seminar, pembicara, kepemimpinan, ganjar_pranowo, hibah, teknik, kemendikbudristek, kerja, penelitian","['prospek', 'kerja', 'teknik', 'elektro', 'rencana', 'kariermu', 'prospek', 'kerja', 'teknik', 'elektro', 'bidang', 'manufaktur', 'ahli', 'teknik', 'elektro', 'sektor', 'manufaktur', 'profesional', 'bertanggung']"
10,3,0.9918,"mahasiswa, program, sarjana, generasi, akreditasi, teknik, indonesia, wiratha_fest, internasional, batik","['menkumham', 'yasonna', 'laoly', 'tantangan', 'wujudkan', 'yasonna', 'indonesia', 'emas', 'impian', 'tujuan', 'diwujudkan', 'mencapai', 'tujuan']"
11,1,0.9915,"mahasiswa, studi, juara, mou, seni_rupa, kerja_sama, desain, kabupaten, program, pemerintah","['pengukuhan_guru', 'besar', 'ilmu', 'hukum', 'ilmu', 'biologi', 'guru_besar', 'dikukuhkan', 'guru_besar', 'prof', 'pan', 'lindawaty', 'suherman', 'sewu']"
12,5,0.9932,"bisnis, fakultas, kuliah, manajemen, dekan, jurusan, bantu, lomba, prospek_kerjanya, alat","['jurusan', 'kuliah', 'bidang', 'bisnis', 'beserta', 'prospek_kerjanya', 'jurusan', 'kuliah', 'bisnis', 'prospek_kerjanya', 'kewirausahaan', 'akuntansi', 'bisnis', 'berkelanjutan', 'administrasi', 'bisnis', 'manajemen', 'bisnis']"
